id_politica,año,politica,presupuesto,fuente
13,2018,Sanidad,4093477.83,https://www.boe.es/buscar/act.php?id=BOE-A-2017-7387
14,2018,Educación,2523816.20,https://www.boe.es/buscar/act.php?id=BOE-A-2017-7387
15,2018,Cultura,802592.03,https://www.boe.es/buscar/act.php?id=BOE-A-2017-7387
16,2018,"Agricultura, pesca y alimentación",7412500.29,https://www.boe.es/buscar/act.php?id=BOE-A-2017-7387
17,2018,Industria y energía,5432171.09,https://www.boe.es/buscar/act.php?id=BOE-A-2017-7387
18,2018,"Comercio, turismo y PYMES",875387.05,https://www.boe.es/buscar/act.php?id=BOE-A-2017-7387
19,2018,Subvenciones al transporte,1421025.89,https://www.boe.es/buscar/act.php?id=BOE-A-2017-7387
X999,2018,Infraestructuras,5453144.31,https://www.boe.es/buscar/act.php?id=BOE-A-2017-7387
X999,2018,"Investigación, desarrollo e innovación",6502620.63,https://www.boe.es/buscar/act.php?id=BOE-A-2017-7387
22,2018,Otras actuaciones de carácter económico,555556.67,https://www.boe.es/buscar/act.php?id=BOE-A-2017-7387
X999,2018,Alta dirección,652414.92,https://www.boe.es/buscar/act.php?id=BOE-A-2017-7387
24,2018,Servicios de carácter general,24728302.83,https://www.boe.es/buscar/act.php?id=BOE-A-2017-7387
25,2018,Administración financiera y tributaria,1382390.38,https://www.boe.es/buscar/act.php?id=BOE-A-2017-7387
26,2018,Transferencias a otras Administraciones Públicas,48222511.07,https://www.boe.es/buscar/act.php?id=BOE-A-2017-7387
27,2018,Deuda Pública,32171000.00,https://www.boe.es/buscar/act.php?id=BOE-A-2017-7387
01,2019,Justicia,1780744.41,https://www.boe.es/buscar/act.php?id=BOE-A-2018-9268
02,2019,Defensa,8400561.54,https://www.boe.es/buscar/act.php?id=BOE-A-2018-9268
03,2019,Seguridad ciudadana e instituciones penitenciarias,8418138.71,https://www.boe.es/buscar/act.php?id=BOE-A-2018-9268
X999,2019,Política exterior,1581443.50,https://www.boe.es/buscar/act.php?id=BOE-A-2018-9268
05,2019,Pensiones,144834305.66,https://www.boe.es/buscar/act.php?id=BOE-A-2018-9268
06,2019,Otras prestaciones económicas,14388365.95,https://www.boe.es/buscar/act.php?id=BOE-A-2018-9268
07,2019,Servicios sociales y promoción social,2630336.56,https://www.boe.es/buscar/act.php?id=BOE-A-2018-9268
08,2019,Fomento del empleo,5716143.35,https://www.boe.es/buscar/act.php?id=BOE-A-2018-9268
09,2019,Desempleo,17702180.62,https://www.boe.es/buscar/act.php?id=BOE-A-2018-9268
10,2019,Acceso a la vivienda y fomento de la edificación,481242.38,https://www.boe.es/buscar/act.php?id=BOE-A-2018-9268
X999,2019,Gestión y administración de la Seguridad Social,17296740.17,https://www.boe.es/buscar/act.php?id=BOE-A-2018-9268
13,2019,Sanidad,4253251.86,https://www.boe.es/buscar/act.php?id=BOE-A-2018-9268
14,2019,Educación,2581904.73,https://www.boe.es/buscar/act.php?id=BOE-A-2018-9268
15,2019,Cultura,856152.14,https://www.boe.es/buscar/act.php?id=BOE-A-2018-9268
16,2019,"Agricultura, pesca y alimentación",7500180.83,https://www.boe.es/buscar/act.php?id=BOE-A-2018-9268
17,2019,Industria y energía,5768827.92,https://www.boe.es/buscar/act.php?id=BOE-A-2018-9268
18,2019,"Comercio, turismo y PYMES",896202.75,https://www.boe.es/buscar/act.php?id=BOE-A-2018-9268
19,2019,Subvenciones al transporte,2148762.09,https://www.boe.es/buscar/act.php?id=BOE-A-2018-9268
X999,2019,Infraestructuras,5656508.44,https://www.boe.es/buscar/act.php?id=BOE-A-2018-9268
X999,2019,"Investigación, desarrollo e innovación",7050074.76,https://www.boe.es/buscar/act.php?id=BOE-A-2018-9268
22,2019,Otras actuaciones de carácter económico,639474.99,https://www.boe.es/buscar/act.php?id=BOE-A-2018-9268
23,2019,"Órganos constitucionales, Gobierno y otros",681462.60,https://www.boe.es/buscar/act.php?id=BOE-A-2018-9268
24,2019,Servicios de carácter general,24658607.36,https://www.boe.es/buscar/act.php?id=BOE-A-2018-9268
25,2019,Administración financiera y tributaria,1389528.85,https://www.boe.es/buscar/act.php?id=BOE-A-2018-9268
26,2019,Transferencias a otras Administraciones Públicas,49510401.92,https://www.boe.es/buscar/act.php?id=BOE-A-2018-9268
27,2019,Deuda Pública,31547483.77,https://www.boe.es/buscar/act.php?id=BOE-A-2018-9268
01,2021,Justicia,2048130.86,https://www.boe.es/buscar/act.php?id=BOE-A-2020-17339
02,2021,Defensa,9072014.33,https://www.boe.es/buscar/act.php?id=BOE-A-2020-17339
03,2021,Seguridad ciudadana e instituciones penitenciarias,9694414.96,https://www.boe.es/buscar/act.php?id=BOE-A-2020-17339
X999,2021,Política exterior,1882007.70,https://www.boe.es/buscar/act.php?id=BOE-A-2020-17339
05,2021,Pensiones,163296580.73,https://www.boe.es/buscar/act.php?id=BOE-A-2020-17339
06,2021,Otras prestaciones económicas,20622903.69,https://www.boe.es/buscar/act.php?id=BOE-A-2020-17339
07,2021,Servicios sociales y promoción social,5201178.94,https://www.boe.es/buscar/act.php?id=BOE-A-2020-17339
08,2021,Fomento del empleo,7404808.73,https://www.boe.es/buscar/act.php?id=BOE-A-2020-17339
09,2021,Desempleo,25011796.59,https://www.boe.es/buscar/act.php?id=BOE-A-2020-17339
10,2021,Acceso a la vivienda y fomento de la edificación,2253095.38,https://www.boe.es/buscar/act.php?id=BOE-A-2020-17339
11,2021,Gestión y administración de trabajo y economía social,104150.44,https://www.boe.es/buscar/act.php?id=BOE-A-2020-17339
12,2021,Gestión y administración de la inclusión de la Seguridad Social y de la migración,2499120.21,https://www.boe.es/buscar/act.php?id=BOE-A-2020-17339
13,2021,Sanidad,7329683.78,https://www.boe.es/buscar/act.php?id=BOE-A-2020-17339
14,2021,Educación,4893456.13,https://www.boe.es/buscar/act.php?id=BOE-A-2020-17339
15,2021,Cultura,1148063.83,https://www.boe.es/buscar/act.php?id=BOE-A-2020-17339
16,2021,"Agricultura, pesca y alimentación",8405077.71,https://www.boe.es/buscar/act.php?id=BOE-A-2020-17339
17,2021,Industria y energía,11176462.19,https://www.boe.es/buscar/act.php?id=BOE-A-2020-17339
18,2021,"Comercio, turismo y PYMES",2220008.18,https://www.boe.es/buscar/act.php?id=BOE-A-2020-17339
19,2021,Subvenciones al transporte,2618291.54,https://www.boe.es/buscar/act.php?id=BOE-A-2020-17339
20,2021,Infraestructuras y ecosistemas resilientes,11473421.40,https://www.boe.es/buscar/act.php?id=BOE-A-2020-17339
21,2021,"Investigación, desarrollo, innovación y digitalización",12344566.74,https://www.boe.es/buscar/act.php?id=BOE-A-2020-17339
22,2021,Otras actuaciones de carácter económico,1107885.94,https://www.boe.es/buscar/act.php?id=BOE-A-2020-17339
23,2021,"Órganos constitucionales, Gobierno y otros",752090.48,https://www.boe.es/buscar/act.php?id=BOE-A-2020-17339
24,2021,Servicios de carácter general,39932671.45,https://www.boe.es/buscar/act.php?id=BOE-A-2020-17339
25,2021,Administración financiera y tributaria,1564087.68,https://www.boe.es/buscar/act.php?id=BOE-A-2020-17339
26,2021,Transferencias a otras Administraciones Públicas,70342163.71,https://www.boe.es/buscar/act.php?id=BOE-A-2020-17339
27,2021,Deuda Pública,31675104.09,https://www.boe.es/buscar/act.php?id=BOE-A-2020-17339
01,2022,Justicia,2283549.40,https://www.boe.es/buscar/act.php?id=BOE-A-2021-21653
02,2022,Defensa,9790811.51,https://www.boe.es/buscar/act.php?id=BOE-A-2021-21653
03,2022,Seguridad ciudadana e instituciones penitenciarias,10148792.92,https://www.boe.es/buscar/act.php?id=BOE-A-2021-21653
04,2022,Política exterior y de Cooperación para el Desarrollo,2253519.82,https://www.boe.es/buscar/act.php?id=BOE-A-2021-21653
05,2022,Pensiones,171139653.31,https://www.boe.es/buscar/act.php?id=BOE-A-2021-21653
06,2022,Otras prestaciones económicas,20974483.87,https://www.boe.es/buscar/act.php?id=BOE-A-2021-21653
07,2022,Servicios sociales y promoción social,6179087.07,https://www.boe.es/buscar/act.php?id=BOE-A-2021-21653
08,2022,Fomento del empleo,7647927.04,https://www.boe.es/buscar/act.php?id=BOE-A-2021-21653
09,2022,Desempleo,22457097.22,https://www.boe.es/buscar/act.php?id=BOE-A-2021-21653
10,2022,Acceso a la vivienda y fomento de la edificación,3295195.06,https://www.boe.es/buscar/act.php?id=BOE-A-2021-21653
11,2022,Gestión y administración de trabajo y economía social,142939.78,https://www.boe.es/buscar/act.php?id=BOE-A-2021-21653
12,2022,Gestión y administración de la inclusión de la Seguridad Social y de la migración,3336308.63,https://www.boe.es/buscar/act.php?id=BOE-A-2021-21653
13,2022,Sanidad,6606049.94,https://www.boe.es/buscar/act.php?id=BOE-A-2021-21653
14,2022,Educación,5022783.88,https://www.boe.es/buscar/act.php?id=BOE-A-2021-21653
15,2022,Cultura,1589332.19,https://www.boe.es/buscar/act.php?id=BOE-A-2021-21653
16,2022,"Agricultura, pesca y alimentación",8845249.72,https://www.boe.es/buscar/act.php?id=BOE-A-2021-21653
17,2022,Industria y energía,11313634.81,https://www.boe.es/buscar/act.php?id=BOE-A-2021-21653
18,2022,"Comercio, turismo y PYMES",2932002.37,https://www.boe.es/buscar/act.php?id=BOE-A-2021-21653
19,2022,Subvenciones al transporte,2720595.49,https://www.boe.es/buscar/act.php?id=BOE-A-2021-21653
20,2022,Infraestructuras y ecosistemas resilientes,11842660.13,https://www.boe.es/buscar/act.php?id=BOE-A-2021-21653
21,2022,"Investigación, desarrollo, innovación y digitalización",13298386.88,https://www.boe.es/buscar/act.php?id=BOE-A-2021-21653
22,2022,Otras actuaciones de carácter económico,1393168.56,https://www.boe.es/buscar/act.php?id=BOE-A-2021-21653
23,2022,"Órganos constitucionales, Gobierno y otros",789134.55,https://www.boe.es/buscar/act.php?id=BOE-A-2021-21653
24,2022,Servicios de carácter general,30452795.90,https://www.boe.es/buscar/act.php?id=BOE-A-2021-21653
25,2022,Administración financiera y tributaria,1611385.40,https://www.boe.es/buscar/act.php?id=BOE-A-2021-21653
26,2022,Transferencias a otras Administraciones Públicas,70727918.05,https://www.boe.es/buscar/act.php?id=BOE-A-2021-21653
27,2022,Deuda Pública,30175104.09,https://www.boe.es/buscar/act.php?id=BOE-A-2021-21653
01,2023,Justicia,2291318.48,https://www.boe.es/buscar/act.php?id=BOE-A-2022-22128
02,2023,Defensa,12316829.07,https://www.boe.es/buscar/act.php?id=BOE-A-2022-22128
03,2023,Seguridad ciudadana e instituciones penitenciarias,10719204.60,https://www.boe.es/buscar/act.php?id=BOE-A-2022-22128
04,2023,Política exterior y de Cooperación para el Desarrollo,2425506.04,https://www.boe.es/buscar/act.php?id=BOE-A-2022-22128
05,2023,Pensiones,190687246.15,https://www.boe.es/buscar/act.php?id=BOE-A-2022-22128
06,2023,Otras prestaciones económicas,22299766.43,https://www.boe.es/buscar/act.php?id=BOE-A-2022-22128
07,2023,Servicios sociales y promoción social,7116821.58,https://www.boe.es/buscar/act.php?id=BOE-A-2022-22128
08,2023,Fomento del empleo,8028785.39,https://www.boe.es/buscar/act.php?id=BOE-A-2022-22128
09,2023,Desempleo,21278019.88,https://www.boe.es/buscar/act.php?id=BOE-A-2022-22128
10,2023,Acceso a la vivienda y fomento de la edificación,3476835.65,https://www.boe.es/buscar/act.php?id=BOE-A-2022-22128
11,2023,Gestión y administración de trabajo y economía social,193468.48,https://www.boe.es/buscar/act.php?id=BOE-A-2022-22128
12,2023,"Gestión y administración de la inclusión, de la Seguridad Social y de la migración",7162231.25,https://www.boe.es/buscar/act.php?id=BOE-A-2022-22128
13,2023,Sanidad,7049082.76,https://www.boe.es/buscar/act.php?id=BOE-A-2022-22128
14,2023,Educación,5354973.35,https://www.boe.es/buscar/act.php?id=BOE-A-2022-22128
15,2023,Cultura,1803689.82,https://www.boe.es/buscar/act.php?id=BOE-A-2022-22128
16,2023,"Agricultura, pesca y alimentación",8868482.65,https://www.boe.es/buscar/act.php?id=BOE-A-2022-22128
17,2023,Industria y energía,10154333.15,https://www.boe.es/buscar/act.php?id=BOE-A-2022-22128
18,2023,"Comercio, turismo y PYMES",3096078.05,https://www.boe.es/buscar/act.php?id=BOE-A-2022-22128
19,2023,Subvenciones al transporte,3447680.30,https://www.boe.es/buscar/act.php?id=BOE-A-2022-22128
20,2023,Infraestructuras y ecosistemas resilientes,12609089.58,https://www.boe.es/buscar/act.php?id=BOE-A-2022-22128
21,2023,"Investigación, desarrollo, innovación y digitalización",17766985.03,https://www.boe.es/buscar/act.php?id=BOE-A-2022-22128
22,2023,Otras actuaciones de carácter económico,1450766.23,https://www.boe.es/buscar/act.php?id=BOE-A-2022-22128
23,2023,"Órganos constitucionales, Gobierno y otros",933290.40,https://www.boe.es/buscar/act.php?id=BOE-A-2022-22128
24,2023,Servicios de carácter general,25969487.61,https://www.boe.es/buscar/act.php?id=BOE-A-2022-22128
25,2023,Administración financiera y tributaria,1753485.71,https://www.boe.es/buscar/act.php?id=BOE-A-2022-22128
26,2023,Transferencias a otras Administraciones Públicas,66457250.49,https://www.boe.es/buscar/act.php?id=BOE-A-2022-22128
27,2023,Deuda Pública,31275104.09,https://www.boe.es/buscar/act.php?id=BOE-A-2022-22128
